track_id,genre,tempo,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,duration_ms
track_08563,Rock,137.85560592260774,0.5557331649358461,0.8477622011736852,-4.059368724874366,0.11675850445672233,0.32637472120543815,0.18007598065801225,0.31013102697046935,0.4720007068031957,193041
track_08564,Jazz,112.80711407548773,0.6830388357578061,0.5654439068482305,-15.513903076282098,0.05186196965456113,0.9076973449875425,0.7315660080072998,0.38595398936402764,0.663046497968854,334594
track_08565,Blues,91.6745981465906,0.7228395387068599,0.5201831400894964,-9.47132588320579,0.09561425757718273,0.3919201833808389,0.1057512447696757,0.17050444918014618,0.7713442952344036,218278
track_08566,Hip-Hop,80.61946025786153,0.7209866714671703,0.6524091479738482,-4.38136084478216,0.5725507923002933,0.026284273698460425,0.043330350455499725,0.1400026727685267,0.5721358836706849,214587
track_08567,Rock,144.77119377717258,0.6128265434480797,0.8017612316244852,-6.088474056937549,0.0462638884269189,0.1827600476291817,0.14548324100516888,0.2405543705063216,0.6446578208908176,293836
track_08568,Reggae,86.49281310411938,0.676459908671453,0.5190129399856611,-7.4567621246464295,0.06995886812533368,0.316722963248153,0.10095064760690065,0.1522405930093154,0.5440135814080035,202736
track_08569,Blues,89.17303075607846,0.7603589144720034,0.66627969715623,-9.479836090789316,0.06462697471552832,0.5255151900101265,0.01715575385317072,0.25302536652519725,0.6347410169238781,214747
track_08570,Country,98.03237866934494,0.7110796156771355,0.5879947838988746,-9.622316282056877,0.030688203610513554,0.42828663426452274,0.1817465103108728,0.29705059538709355,0.6450222313683291,289528
track_08571,Classical,65.24012447095912,0.1780391400982098,0.2986791314942455,-10.032300423346733,0.0333839548020355,0.8019418360112249,0.9041252263718239,0.2669915885981445,0.5972025402462386,471586
track_08572,Jazz,123.50172910762859,0.44497920104894434,0.36112913674469893,-18.71106439537194,0.05368669639728619,0.5577618014221273,0.70522420829891,0.4395935766123854,0.37619716850432683,308384
track_08573,Classical,55.495352743673045,0.11155936751483245,0.22975170360931446,-18.173257974232023,0.024775774800967165,0.8596831851025452,0.920247102348372,0.20713415581365957,0.23270056082748902,506521
track_08574,Metal,180.4829547947167,0.3825717731041336,0.8440073261512748,-3.1554593376650577,0.07761972202650572,0.18201560455647392,0.12007247540640871,0.1843989594475562,0.469743819986344,194889
track_08575,Rock,141.1605286399557,0.6974058546725972,0.7807128595545114,-3.867722241352804,0.03959243016783403,0.375605107567733,0.11637692093311547,0.3430952991785863,0.46178252884261145,294946
track_08576,Pop,113.31958689352778,0.8899882436546245,0.80709198951485,-5.745517312375593,0.10455029436800467,0.4690793980941198,0.024798468056030823,0.1532468133126657,0.6618621366793676,229652
track_08577,Reggae,87.75213827879021,0.6143104651572898,0.6865768798436739,-5.174549567427133,0.07868506908487218,0.5820392433146584,0.13171021970350133,0.22113922347267578,0.5592864297206555,197422
track_08578,Jazz,124.73212999488956,0.5037218732604674,0.5977136581652568,-15.338155433265648,0.05483098922602115,0.6705530215030966,0.9252792779933494,0.22771414552153021,0.41505407921390963,324984
track_08579,Classical,63.039888295368,0.1811898043461725,0.31135267768233044,-22.78316660925188,0.06307048496821169,0.8570787564579282,0.9543537933840549,0.30636002077196667,0.5686002458831931,335109
track_08580,Rock,143.15990311186584,0.555396385386606,0.7097646468661961,-4.621216587586857,0.03736787488899222,0.23111382134514236,0.10648335580759027,0.14027053996206046,0.612485199215313,271330
track_08581,Pop,123.0076880923391,0.6907320169312686,0.7508051487433527,-3.2010815722324875,0.050498981020473274,0.2083916342113964,0.03793922993335158,0.19398328691943634,0.5673527749734402,186134
track_08582,Pop,117.38371494535455,0.7362359685879872,0.6854362989184054,-7.737315095259987,0.09228862929769524,0.30690276858509563,0.02926798178621077,0.10048803644804537,0.5330734806753252,192589
track_08583,Metal,150.75959157722704,0.5208936324250273,0.9497503471498794,-1.542739919004796,0.056946086343021035,0.08876581173275638,0.15620104941198754,0.17718936165926275,0.47795991235623403,311962
track_08584,Blues,81.19259429991489,0.6660305960848599,0.5589537513750156,-8.677886526103526,0.06125730083310674,0.5471206836059522,0.11314881940368171,0.18617087726814113,0.7302231662574323,198154
track_08585,Reggae,91.70039932194368,0.6531710825145483,0.595356077435642,-9.198255278721604,0.05140886936590227,0.6437861692992677,0.017654958145208368,0.13402579128627504,0.614402604620815,268670
track_08586,Hip-Hop,81.53509666670055,0.7139373839867705,0.6444768555576772,-4.748864467545928,0.5884803993043419,0.12189731402082266,0.027704188713067013,0.29299579251794755,0.7835142949221021,262420
track_08587,Reggae,88.41880089012024,0.7007250345151742,0.7209312740535224,-9.569002885566281,0.05225618603927173,0.4748621064299948,0.08485953549497399,0.2745938953855366,0.7801296565490494,274040
track_08588,Metal,154.81550583087775,0.5170284419048424,0.8995401081234583,-1.3842228932287988,0.0592752311619537,0.036013175065280435,0.11639400647704834,0.2151798646205739,0.49203618557583906,294958
track_08589,EDM,126.49826225033385,0.7319540983453298,0.8267773514071652,-2.060001732714418,0.03576177649806322,0.06075305509746361,0.132354022609289,0.2186633112073682,0.6061245466462464,198939
track_08590,Blues,100.14303844651408,0.754388426792361,0.5950066039645743,-11.794976855618327,0.06457518297838526,0.3069464289669049,0.05843238256473049,0.1420516960584307,0.5700334213605377,223037
track_08591,Jazz,111.80669135815629,0.6837512444410171,0.5819098229558649,-13.87524325841826,0.09126576508296462,0.6650545908272945,0.8678250791394885,0.4233815834826544,0.5092256442797143,273008
track_08592,Blues,89.04704281705766,0.6758070769293243,0.7278510590620335,-6.533957679564969,0.06027477260759505,0.5161902247821963,0.04142360917249632,0.15021678242154912,0.543443387634423,290484
track_08593,Metal,167.68110958647762,0.4116225657121072,0.9659488538682983,-3.542069246365792,0.07945544459002565,0.04867166637734324,0.04465025746659828,0.11504021739000354,0.41967697015129346,356384
track_08594,Metal,177.7585818530248,0.48923100344813597,0.8398619585036556,-3.7332078643099096,0.07682579053843527,0.1725210587614981,0.012740976342348987,0.11174159251419813,0.34357473437902586,223434
track_08595,Jazz,104.85333894870786,0.6610771888858284,0.5967990304392297,-11.709603235517651,0.04702724665176662,0.8427714683351635,0.7398684403953584,0.4705693423223041,0.5343867776131515,269611
track_08596,Jazz,127.78151969555068,0.587470612585776,0.45779949885097027,-12.121596983379785,0.08436491189590169,0.9512828261410664,0.7656793511720873,0.234162992028581,0.3225551225840764,378256
track_08597,Jazz,138.8289525742597,0.5704412273613803,0.5633555186464185,-10.822271322651755,0.06933278690888818,0.5369737255496698,0.9925079202635753,0.3266948096195065,0.52903188234005,302531
track_08598,Blues,83.05124261130226,0.6259673248797142,0.5217187083805749,-7.30826668144246,0.06078779869677551,0.48323238142143926,0.06434494500377104,0.24886559688238577,0.7048081534071514,234055
track_08599,Rock,153.9346148035746,0.6326570691851863,0.7639567630502876,-5.592035746443897,0.07246734232523691,0.10745879008471915,0.06422241738664877,0.15012355625560328,0.7179462461806649,242617
track_08600,Classical,69.32779435096697,0.2229048137106063,0.3802991814144032,-26.437819844987192,0.029791721696196816,0.9818167630845103,0.9646888856158164,0.3672803621892573,0.49595748644675647,536648
track_08601,Country,112.61055854731684,0.7010089127476745,0.4547050853289178,-4.358335741132717,0.05726030976513101,0.41517745485701446,0.015307921466834197,0.18373140664551996,0.7662316191046705,201425
track_08602,Jazz,118.82849943937393,0.681246666194504,0.3502612632635739,-6.66112312400011,0.05010263950187379,0.5239694226169636,0.8463542862313083,0.30691057116870846,0.5391343129397062,385781
track_08603,Classical,69.20945732831672,0.17472007013450222,0.19583302386036883,-16.16671692134842,0.04500081073256757,0.9299730708667667,0.9415511746924524,0.31144252564290914,0.33269856901984307,324621
track_08604,Country,115.07427453455983,0.6749225997461291,0.6457120351465075,-9.176983333429748,0.0651246502659481,0.5896002481258196,0.15201676968343736,0.24252642992762058,0.6712899186515076,270567
track_08605,Blues,94.28577520892553,0.7333733308379963,0.7378965104618812,-10.959055410409691,0.07425580555505537,0.4959190386728167,0.08528428366048844,0.2986577717764155,0.6339638150494871,240521
track_08606,Classical,65.17618146810696,0.2282636508839427,0.2138313139930708,-12.476471363059797,0.06405508812574098,0.8246962461002535,0.9253288342666123,0.3972736540307216,0.29845376077369157,337643
track_08607,Jazz,112.30584029165306,0.6163676721015028,0.4011024691490922,-13.19718259500486,0.06901460370533792,0.5971884704029302,0.9826477364584014,0.20004888081194763,0.4490992025834857,409666
track_08608,Hip-Hop,86.10152109510084,0.7899811623624406,0.6311840570605775,-5.727759417000044,0.3581638490242085,0.16613549992550963,0.0011957290140495514,0.20121955416067766,0.6131050243659333,241148
track_08609,Metal,173.46488692142682,0.527331700545213,0.8659408808326928,-1.3750405631428508,0.06731184770843111,0.08076747745995705,0.019560672427719486,0.2120680157684509,0.4841296043182466,243643
track_08610,Classical,57.18767007730342,0.2028703612864382,0.38397352929732553,-10.68984074110238,0.07337524839678947,0.8500662467212088,0.9640929644123892,0.2822318013889436,0.5802579105519166,310927
track_08611,Pop,102.7796217677379,0.6469343939009401,0.7694812849791768,-6.706145381201724,0.10879921045194291,0.30589599350054575,0.03040403656097007,0.1641811579043206,0.5895259700167158,185903
track_08612,Pop,114.16091341471078,0.8725624942192777,0.7190372345766602,-7.104128498856844,0.06164608899274203,0.3166596078949928,0.03576943071267741,0.28317776568406056,0.6628646490338587,245902
track_08613,Classical,49.502287315950454,0.11740132833754696,0.1449306132000013,-24.850024158299124,0.025963765408962693,0.863815921494236,0.9132799925658679,0.38740819127177883,0.4786494535875165,442514
track_08614,Jazz,115.13230927535665,0.6609297938754433,0.3009293511067139,-17.354012349882186,0.08887948719817709,0.5152444261236341,0.8996323860846875,0.25422703478611025,0.5025709326776259,350994
track_08615,Reggae,94.46454508913288,0.6998514871135414,0.5048480682199344,-10.928479159969909,0.09036167249580296,0.40731342726980535,0.059399260098359365,0.2470308412422998,0.705772995088846,223660
track_08616,Jazz,110.74022404133838,0.5140748450086964,0.4928391909831904,-8.140090124716327,0.06824775544261977,0.6110586004860907,0.9944359354559934,0.3237940782057512,0.37055514974213244,311076
track_08617,Blues,77.61621094194116,0.7193647444273177,0.6858667567684829,-7.908923631893775,0.08279437344841858,0.5544268737723477,0.0966164552081093,0.26590746492672745,0.7921014729324292,225170
track_08618,Jazz,139.90475774680837,0.4341936268927895,0.5646997388641147,-8.973360799154433,0.07338340052700383,0.8745430491666086,0.937867074512613,0.42552231357371756,0.5643587492901555,298820
track_08619,Blues,92.79443297617374,0.6278644024869504,0.5001798518871814,-6.8099393750993995,0.09251295524469255,0.6198119922583435,0.026571435236384545,0.1469361501232925,0.7473275146757139,290243
track_08620,Reggae,83.07102672297277,0.6894611306912057,0.5838042121435223,-7.476017524551178,0.04665580472831573,0.5173627113750936,0.11482342594208983,0.13919092411579154,0.7878842768321167,235987
track_08621,Hip-Hop,83.42178307535347,0.7277146591004686,0.6015270502788783,-5.3011727052163575,0.5254144396476811,0.09334250560658179,0.033101513689392674,0.1455698440496653,0.5526596222253382,152451
track_08622,Blues,87.3047802825716,0.634543233469461,0.5150271045358683,-11.058509956853879,0.07528461553644053,0.3802542938642301,0.057732294606005596,0.2110501581490607,0.6242433005163801,217737
track_08623,EDM,128.33139708151245,0.7742986693686248,0.9925082344692401,-3.940647421070026,0.057304941790243376,0.06172182026263833,0.12490497335508159,0.2654118288344023,0.8988719812079267,265316
track_08624,Pop,104.40922838320084,0.8482323925037036,0.603438799866043,-7.582719117669686,0.1098533069284925,0.18586164123974902,0.015608803567030417,0.16741757019982678,0.8463505369756001,211146
track_08625,Metal,154.59840544983211,0.4719889120730013,0.8928796993402343,-4.266477573335996,0.06051851027725687,0.18607199210810896,0.12919751649980885,0.135486866079467,0.4427631657007649,301407
track_08626,Pop,138.70388731454474,0.8305525327908296,0.6717066513926835,-6.116017386347899,0.11952782262469037,0.1767941416974893,0.005906036855332281,0.15370185798526473,0.8727221079506737,241160
track_08627,Blues,96.3167152310798,0.7844740886249394,0.6434094561054402,-8.796168564232946,0.08965649701963974,0.37833542322841296,0.092431588954068,0.22754651158961456,0.7100279570964295,220338
track_08628,EDM,130.4989023698849,0.9167906196871176,0.9636495363470464,-3.414753890215374,0.04905524316708261,0.07680813117928423,0.29432960344535963,0.21679834780214036,0.6081858877974167,206010
track_08629,Rock,140.0537526618294,0.7611740903933071,0.8786311334842495,-3.919947083763361,0.12194053818304025,0.20294616031948098,0.1239546872366179,0.35870337121887874,0.6821594019295274,243744
track_08630,Hip-Hop,82.75669464761444,0.8089918686959355,0.6084328026622557,-2.402608296713499,0.49531080347001255,0.022183740844825228,0.08893967562543703,0.18417223148650627,0.5958418175431955,207161
track_08631,Hip-Hop,83.32732008435721,0.7593775083609402,0.7717409902805175,-2.7722205506200623,0.3392092200241954,0.08946303157527288,0.016465922178693203,0.1457348547326736,0.5519719007459871,296716
track_08632,Rock,127.32941752378505,0.718694499411246,0.74263738220188,-8.133252749339377,0.07143366006412206,0.2143157150674545,0.05187718723536434,0.24664377874366328,0.7579063562478746,250393
track_08633,Metal,169.11668303201358,0.5893718303810259,0.8293745596458698,-5.378282416761923,0.043792235850887665,0.11791522943478286,0.00026960898852961267,0.2211855762254607,0.4730724925375063,338691
track_08634,Reggae,86.20776483942198,0.7046098849524065,0.7503236443302728,-9.903813886512156,0.0890888041390539,0.4769510673356844,0.16840425988152008,0.19419524471314847,0.770246768143721,287885
track_08635,Country,116.14778826713244,0.5780112819784936,0.5594798172211712,-8.94685079245201,0.04186957132008804,0.6228320835196857,0.08767909296244375,0.289807155194488,0.5633906334404863,215094
track_08636,EDM,122.69609095797907,0.8633521731724711,0.8338795680641452,-1.990999332068188,0.05766567972589437,0.14290060867134666,0.2931263121878773,0.10525192164251883,0.5309455565699226,228761
track_08637,Blues,85.84228576246717,0.7577795784081256,0.7096464232378507,-7.733390045334531,0.09188306040929659,0.4249636787809083,0.042251237270876034,0.18195682178147182,0.5022407695416161,279556
track_08638,Country,83.27600104620026,0.554441767493695,0.6358991521565563,-4.7218749876848225,0.04216359051770741,0.5827858918293514,0.04019020155924975,0.26639658219008144,0.7315149927757116,286111
track_08639,Metal,173.39871352385842,0.4873327634776141,0.8126645978372494,-3.756149549765155,0.045042732590336504,0.034189584584373156,0.055208577594285574,0.26804440664638346,0.48599945469022937,259558
track_08640,Reggae,89.50154863646019,0.744097462381772,0.7904667368363498,-5.50984282717004,0.045811319968900296,0.4329117094342898,0.06262548939509431,0.21076943775279539,0.5271240269012469,294201
track_08641,Hip-Hop,79.2925307669737,0.7972945531414,0.7644277987408383,-6.072603241594424,0.356200320136979,0.06319809945186519,0.0850668049650598,0.196933168591196,0.6886002269391251,276513
track_08642,Blues,94.80873468767685,0.6908054094354749,0.6586340036160774,-7.765003792614061,0.05731057263224333,0.6342223173394992,0.1916698806611149,0.15669951398123833,0.5000421585439152,217180
track_08643,Blues,90.73754663044627,0.7105552881340188,0.6601495723010933,-8.714883346050454,0.04966362802134559,0.6507156289435291,0.16353596716869956,0.24856283462536377,0.7069726575977348,286076
track_08644,Reggae,93.41043937569607,0.7865327164464573,0.6817626061457569,-5.988936119984571,0.089661888182267,0.5688701084708823,0.09807339355517186,0.11963110367749774,0.5461984523625963,188081
track_08645,Pop,114.10182540650243,0.7468923635045142,0.6172383912999395,-7.122343270842578,0.06767423883807858,0.47285143750745595,0.03204502690554687,0.28044245831376063,0.6248927732968304,198062
track_08646,EDM,132.51751448251412,0.8910777436544823,0.9665780867034582,-4.733880827311335,0.0587127098957043,0.07136002600601048,0.2454002332595279,0.177537804852268,0.8070457032610066,245527
track_08647,Reggae,83.11153932704988,0.7114494421145683,0.7264281839605624,-5.50398830392408,0.04063112566339521,0.4065298555661412,0.0775208142184945,0.11565983167221308,0.5106517836507554,297230
track_08648,Jazz,101.32843312875703,0.4754088818561318,0.3477067133823694,-10.328999753039792,0.043947631734831065,0.7993853842660954,0.9483137035926623,0.3085683618412229,0.49586947641156254,406154
track_08649,Jazz,117.55623877780776,0.5405025003614314,0.4861910389121712,-19.119678105192577,0.08090722330044979,0.7712604464489081,0.9812356258330677,0.3632346454752686,0.6964052147617776,314365
track_08650,Reggae,93.7259302511861,0.6108660599612018,0.6224528596575202,-5.3416670735693925,0.07917508014407455,0.47441322968291166,0.09877594222525164,0.1293250493363713,0.5290222226817514,296188
track_08651,Hip-Hop,70.03438600079072,0.9050527943138157,0.6538407502841421,-5.452469966960602,0.5022742170947698,0.2956817603818857,0.0571721208146945,0.21003950698479798,0.7032090015390501,198052
track_08652,Reggae,99.03531409932408,0.631615897492878,0.5483833781567017,-5.465739301908618,0.06183058380465674,0.3784337599782152,0.034258597349995416,0.23458594630152677,0.7155464537386005,270319
track_08653,Classical,67.70312411798227,0.15071721706412333,0.22702519231885945,-28.604700732113876,0.04776462009050918,0.8903842058720689,0.9877141358867678,0.28658581828532653,0.36313339705361825,313798
track_08654,Metal,160.5242328034519,0.5062697741382207,0.9299214076864554,-3.226526888282171,0.04841815368523952,0.14825201452758116,0.07218158429278713,0.24694049162198203,0.3571277328771737,197423
track_08655,Jazz,114.0466502306123,0.6786977620793666,0.3661539416653809,-19.28894529707002,0.0756359415620507,0.9086900417550268,0.8710190380034744,0.3515829598698234,0.4755771499548893,370974
track_08656,Country,106.52550580713498,0.6403998098627807,0.40174018661863814,-4.527955367739034,0.05406025323780375,0.6390421356973706,0.10689509142348919,0.2324377556374964,0.7278492968225303,210350
track_08657,Reggae,97.11735477524856,0.688337818936894,0.5298816869020535,-8.06350340619977,0.05555101035620281,0.5089287493356052,0.02231473939555999,0.2558414541269871,0.6198163674397621,203268
track_08658,Jazz,131.27643968777963,0.46973459011107666,0.4173535566034165,-13.82235012405917,0.07321438945060821,0.5289606772836488,0.972406303638473,0.31166034947586363,0.5461516603398942,256875
track_08659,Metal,154.54163970057732,0.3491097077469419,0.8655541210827352,-4.297000271633008,0.05025906375807847,0.06380831703639041,0.13494588994133325,0.29884257917785173,0.5118677011749827,350822
track_08660,Metal,183.26397053554146,0.3698917077592561,0.9816748061577093,-2.7296473419047547,0.05560547099140735,0.15716757749566446,0.1350054802421164,0.24804962221606527,0.5573717530666841,219025
track_08661,Country,102.8627755603264,0.6212631008651867,0.4008420620319774,-4.393711584035545,0.04879669587198252,0.5003625104599286,0.11067599792427463,0.14340744542569717,0.787954948448893,263721
track_08662,Blues,90.83037489937963,0.6453067501396417,0.7903434059661674,-8.943568125817253,0.06518044798443849,0.4944672786731674,0.14010407712593084,0.17300402889288477,0.6263128228758862,285517
track_08663,Classical,62.19385153619266,0.19743628794285284,0.38298369935719334,-12.599539690165749,0.0396412945840753,0.9904178369808684,0.9157566888773605,0.3629445778125229,0.47579152000073816,486952
track_08664,Reggae,85.58382924640952,0.7362834039857282,0.7730340010851444,-10.384378173807072,0.04327454060445243,0.6581150318314398,0.07083201023333673,0.20994416920656284,0.7508742296620772,193957
track_08665,Rock,132.82580620146004,0.5715051011919444,0.7534643793046637,-8.7838868247261,0.1075170278743858,0.12206809643359465,0.19152116718443868,0.22463448404275477,0.6652172420207072,273522
track_08666,Reggae,97.78778549483515,0.658660836722954,0.5514004406463429,-9.055478490893663,0.047472448725454586,0.6350815568140458,0.15599509507599893,0.1613944607619981,0.6559780825699146,282262
track_08667,Blues,88.37037512351446,0.6247968803674289,0.7665707464563684,-7.9255867664498405,0.09862603131485487,0.4128762858387237,0.0074795907394824114,0.29646286088030793,0.6059067803792508,276198
track_08668,EDM,134.0209979500201,0.8270577778799745,0.957478993524655,-1.6816901691224837,0.048638666177184764,0.064867269635278,0.0006025633686326914,0.2664083502314814,0.6067941586524664,277817
track_08669,Pop,119.64718086270715,0.8952068979477497,0.6680185633857694,-3.5738172292664325,0.11591039823694056,0.28399141537387396,0.01238032962562492,0.13105997483526,0.5291168317323232,193780
track_08670,Hip-Hop,71.65588060675162,0.8933719093449489,0.7165087211425925,-5.820072679497573,0.553337574660272,0.1783568292864671,0.046014576693736056,0.22590708102989268,0.7241058363932933,226194
track_08671,Blues,78.46638961265059,0.6265785518055961,0.5513501364538954,-9.196537981888401,0.04592917104985864,0.3560765891367375,0.12474702191200637,0.2266483379204201,0.5382309548120706,242410
track_08672,Metal,174.70453597549434,0.5570176796609059,0.8759458738612487,-3.5101939235583908,0.0700772924672191,0.152541408166363,0.07254961049951936,0.16341950644614198,0.49930266996022477,279885
track_08673,Rock,132.36452424720653,0.701611701883057,0.9355438222009707,-3.6677660522836195,0.08474195453430662,0.2680912170614521,0.08667308017156142,0.14514825351271807,0.4692439166078143,241338
track_08674,Hip-Hop,86.9528201912461,0.8353685722166964,0.7128930330762184,-2.816300216489214,0.3341399815525143,0.17826950176173703,0.07907510665351242,0.12498353745654533,0.5482191430641752,166747
track_08675,Jazz,111.63198830174039,0.5673321411116223,0.39054505594882044,-13.247611659467218,0.0644243052567035,0.6069851002837829,0.7879811155763418,0.2771102746160416,0.6245892868349786,407164
track_08676,Reggae,94.07937838467699,0.795200571376123,0.5359601782302411,-5.273911985905921,0.044239545954478966,0.49093597558754454,0.17100540074003875,0.21063832090914286,0.6750380125011182,197444
track_08677,Hip-Hop,86.54185320975094,0.8346229181791275,0.6896396576387188,-4.996367248261947,0.5343162903126649,0.14311999547565135,0.0630923299055139,0.10776866150548568,0.7371761116919958,265906
track_08678,Jazz,136.731875814182,0.6036577932094807,0.3505771554132963,-12.00789193646178,0.059552312694948054,0.8552817544101496,0.8882386571796467,0.25686339053653884,0.3968449168576349,305813
track_08679,Pop,98.40139455937934,0.6024353678325763,0.6646961119418177,-7.420812902434274,0.10796854266667932,0.4109679432861828,0.02353675760851892,0.12340863472163527,0.7078218298244265,214843
track_08680,Jazz,109.61411510262828,0.5790424264173969,0.5019922581144858,-17.054948907395893,0.04412741481021868,0.9269998408501849,0.9539823494109608,0.3633929387396123,0.3788280922825273,313513
track_08681,Rock,144.7607673261639,0.6271304636886442,0.7172468506170337,-4.281882888780015,0.09727527692669903,0.19550743284421673,0.13587959801839775,0.36585995574623587,0.48126235658795835,251884
track_08682,Metal,156.30980500951654,0.5354370259817369,0.9243369485719766,-1.6501527292087967,0.04567037904917577,0.11225039360553207,0.008484221206492393,0.2693355390237109,0.3573550993562218,265841
track_08683,Blues,98.41959991728275,0.6419534866456834,0.5700416672609225,-9.790841259107165,0.08866550265764198,0.5989417576732073,0.05397096497987195,0.15102671171417756,0.7719311723171083,221780
track_08684,Country,98.9378801532922,0.5353574235457585,0.6493501912214975,-4.043286111973774,0.08479931687745897,0.4590277486742224,0.00490375365563649,0.10789859140668241,0.5805061913823877,186521
track_08685,Blues,88.50706315524066,0.6976907523547394,0.7812374376651787,-5.698040105182437,0.050998973571264525,0.6017933613242585,0.15047584813335435,0.1330604250876373,0.5894587842262903,262997
track_08686,Blues,88.3852255190696,0.6201603696865725,0.7503400007831418,-7.775323008088979,0.056940487935876055,0.4596162109560633,0.176402273008689,0.16512209741449385,0.5838361746853565,283896
track_08687,Jazz,97.40437942421005,0.6661335694958073,0.38992131652682793,-5.727359545331524,0.04236492954188585,0.5573495576260717,0.9179700850850905,0.3826092560311942,0.5868256909788694,298037
track_08688,Reggae,94.56473444977279,0.6447299831020892,0.7810998164814433,-6.865304770600883,0.08137288205779239,0.5714921358401032,0.15303459941221484,0.10873480239809018,0.5774938935272684,286469
track_08689,Hip-Hop,86.53416366445812,0.7765799804750468,0.8650534883116101,-2.688942607162427,0.5513526866588412,0.0922966377067246,0.06558623095107434,0.1902845790455483,0.715553327577237,243935
track_08690,Country,103.8993865730644,0.7114961557164566,0.525022666178588,-6.693084801457137,0.09761843104844442,0.5364880753225216,0.047154600239277714,0.10412928507632072,0.7765628542249157,293316
track_08691,Country,103.52334290610774,0.6290631498011257,0.49261720850809165,-6.018588158844538,0.06578707016089777,0.5212849553795798,0.10663910051305235,0.29073545030774894,0.5207842195717803,253334
track_08692,Hip-Hop,82.01564788595064,0.7315832949933364,0.6619113033270698,-2.1249167246196716,0.543013703861588,0.10551422743464568,0.04047215940812563,0.15982300526991272,0.5900683657829305,257078
track_08693,Hip-Hop,89.75557537288988,0.7283418642917749,0.682457347426331,-7.9007912086638665,0.4770973820568158,0.18485407663388773,0.047568689921989475,0.22681706776405733,0.8405137453485557,294650
track_08694,Metal,173.094269191492,0.3468151857068801,0.8954675274121815,-2.9132294418387867,0.07893085520895332,0.1662585194586034,0.08287362031188267,0.17003342911051597,0.3040461013324164,285911
track_08695,Rock,150.6768863796686,0.7705916281559194,0.9490023105898017,-5.52360630765031,0.1245175565352301,0.315649016628897,0.14198785761911092,0.3360630066454048,0.40213486342057786,224607
track_08696,Pop,121.78009603646214,0.8772262682790389,0.8284193477147888,-3.007200299797968,0.06951645292243117,0.15472312333086236,0.0246274759649803,0.16850199209417205,0.6829085549826432,201191
track_08697,Rock,145.84953858328043,0.5740301865180617,0.8705884984838136,-4.326654383816849,0.05789542909238976,0.3613445914643827,0.1917383069815176,0.21432117389828315,0.659076874970951,277277
track_08698,Hip-Hop,85.4805325269227,0.8892707403528981,0.8761036707790961,-3.473955888640539,0.4041160159675471,0.09054438249902506,0.06845679402471834,0.12592923712975634,0.5355280800735445,221054
track_08699,Reggae,92.59417723550689,0.6033886621437957,0.6301437012317914,-9.431439131580056,0.0515832154184975,0.5042978927694841,0.1380517884215026,0.2625937252468268,0.6386748989218172,273552
track_08700,Classical,55.84302558807719,0.2737059000281933,0.25156812573787196,-20.158738435916135,0.022290593229631894,0.949019715969228,0.9637234580192142,0.3101443035166601,0.25879023187846834,414896
track_08701,Classical,61.74679493843398,0.18882028164956918,0.29200820074179806,-26.183908639877394,0.07200766004234861,0.8676799428673375,0.9687655624773928,0.2891625185254648,0.4592570845483368,301380
track_08702,Pop,130.22351420400412,0.6764170842201633,0.7726179963068178,-6.249302793015307,0.07425838000867835,0.17210669110175614,0.01029104297539938,0.2348561187379571,0.8687370571547401,230524
track_08703,Hip-Hop,91.56799991599841,0.7411126366899812,0.8002834883970826,-4.899310499883628,0.45415588909870497,0.017574405954534512,0.007991935851900023,0.29285826657837544,0.8758843120124469,157995
track_08704,Classical,36.01671469024627,0.2080918162470051,0.11945469926020014,-14.137057914142797,0.02295529915378936,0.909862623212938,0.9619270673028248,0.22881671492807346,0.43774873917508317,416802
track_08705,Pop,112.34956030727267,0.896748235682964,0.6644848500818314,-5.71262006669768,0.052029795460023044,0.472193429561622,0.0023552041475973676,0.28046429915942506,0.5801187096243469,210411
